cell_id,latitude,longitude
CELL_02192,23.25,92.5
CELL_02193,23.25,92.75
CELL_02194,23.25,93.0
CELL_02195,23.25,93.25
CELL_02196,23.5,68.5
CELL_02197,23.5,68.75
CELL_02198,23.5,69.0
CELL_02199,23.5,69.25
CELL_02200,23.5,69.5
CELL_02201,23.5,69.75
CELL_02202,23.5,70.0
CELL_02203,23.5,70.25
CELL_02204,23.5,70.5
CELL_02205,23.5,70.75
CELL_02206,23.5,71.0
CELL_02207,23.5,71.25
CELL_02208,23.5,71.5
CELL_02209,23.5,71.75
CELL_02210,23.5,72.0
CELL_02211,23.5,72.25
CELL_02212,23.5,72.5
CELL_02213,23.5,72.75
CELL_02214,23.5,73.0
CELL_02215,23.5,73.25
CELL_02216,23.5,73.5
CELL_02217,23.5,73.75
CELL_02218,23.5,74.0
CELL_02219,23.5,74.25
CELL_02220,23.5,74.5
CELL_02221,23.5,74.75
CELL_02222,23.5,75.0
CELL_02223,23.5,75.25
CELL_02224,23.5,75.5
CELL_02225,23.5,75.75
CELL_02226,23.5,76.0
CELL_02227,23.5,76.25
CELL_02228,23.5,76.5
CELL_02229,23.5,76.75
CELL_02230,23.5,77.0
CELL_02231,23.5,77.25
CELL_02232,23.5,77.5
CELL_02233,23.5,77.75
CELL_02234,23.5,78.0
CELL_02235,23.5,78.25
CELL_02236,23.5,78.5
CELL_02237,23.5,78.75
CELL_02238,23.5,79.0
CELL_02239,23.5,79.25
CELL_02240,23.5,79.5
CELL_02241,23.5,79.75
CELL_02242,23.5,80.0
CELL_02243,23.5,80.25
CELL_02244,23.5,80.5
CELL_02245,23.5,80.75
CELL_02246,23.5,81.0
CELL_02247,23.5,81.25
CELL_02248,23.5,81.5
CELL_02249,23.5,81.75
CELL_02250,23.5,82.0
CELL_02251,23.5,82.25
CELL_02252,23.5,82.5
CELL_02253,23.5,82.75
CELL_02254,23.5,83.0
CELL_02255,23.5,83.25
CELL_02256,23.5,83.5
CELL_02257,23.5,83.75
CELL_02258,23.5,84.0
CELL_02259,23.5,84.25
CELL_02260,23.5,84.5
CELL_02261,23.5,84.75
CELL_02262,23.5,85.0
CELL_02263,23.5,85.25
CELL_02264,23.5,85.5
CELL_02265,23.5,85.75
CELL_02266,23.5,86.0
CELL_02267,23.5,86.25
CELL_02268,23.5,86.5
CELL_02269,23.5,86.75
CELL_02270,23.5,87.0
CELL_02271,23.5,87.25
CELL_02272,23.5,87.5
CELL_02273,23.5,87.75
CELL_02274,23.5,88.0
CELL_02275,23.5,88.25
CELL_02276,23.5,88.5
CELL_02277,23.5,91.25
CELL_02278,23.5,91.5
CELL_02279,23.5,91.75
CELL_02280,23.5,92.5
CELL_02281,23.5,92.75
CELL_02282,23.5,93.0
CELL_02283,23.5,93.25
CELL_02284,23.75,68.25
CELL_02285,23.75,68.5
CELL_02286,23.75,68.75
CELL_02287,23.75,69.0
CELL_02288,23.75,69.25
CELL_02289,23.75,69.5
CELL_02290,23.75,69.75
CELL_02291,23.75,70.0
CELL_02292,23.75,70.25
CELL_02293,23.75,70.5
CELL_02294,23.75,70.75
CELL_02295,23.75,71.0
CELL_02296,23.75,71.25
CELL_02297,23.75,71.5
CELL_02298,23.75,71.75
CELL_02299,23.75,72.0
CELL_02300,23.75,72.25
CELL_02301,23.75,72.5
CELL_02302,23.75,72.75
CELL_02303,23.75,73.0
CELL_02304,23.75,73.25
CELL_02305,23.75,73.5
CELL_02306,23.75,73.75
CELL_02307,23.75,74.0
CELL_02308,23.75,74.25
CELL_02309,23.75,74.5
CELL_02310,23.75,74.75
CELL_02311,23.75,75.0
CELL_02312,23.75,75.25
CELL_02313,23.75,75.5
CELL_02314,23.75,75.75
CELL_02315,23.75,76.0
CELL_02316,23.75,76.25
CELL_02317,23.75,76.5
CELL_02318,23.75,76.75
CELL_02319,23.75,77.0
CELL_02320,23.75,77.25
CELL_02321,23.75,77.5
CELL_02322,23.75,77.75
CELL_02323,23.75,78.0
CELL_02324,23.75,78.25
CELL_02325,23.75,78.5
CELL_02326,23.75,78.75
CELL_02327,23.75,79.0
CELL_02328,23.75,79.25
CELL_02329,23.75,79.5
CELL_02330,23.75,79.75
CELL_02331,23.75,80.0
CELL_02332,23.75,80.25
CELL_02333,23.75,80.5
CELL_02334,23.75,80.75
CELL_02335,23.75,81.0
CELL_02336,23.75,81.25
CELL_02337,23.75,81.5
CELL_02338,23.75,81.75
CELL_02339,23.75,82.0
CELL_02340,23.75,82.25
CELL_02341,23.75,82.5
CELL_02342,23.75,82.75
CELL_02343,23.75,83.0
CELL_02344,23.75,83.25
CELL_02345,23.75,83.5
CELL_02346,23.75,83.75
CELL_02347,23.75,84.0
CELL_02348,23.75,84.25
CELL_02349,23.75,84.5
CELL_02350,23.75,84.75
CELL_02351,23.75,85.0
CELL_02352,23.75,85.25
CELL_02353,23.75,85.5
CELL_02354,23.75,85.75
CELL_02355,23.75,86.0
CELL_02356,23.75,86.25
CELL_02357,23.75,86.5
CELL_02358,23.75,86.75
CELL_02359,23.75,87.0
CELL_02360,23.75,87.25
CELL_02361,23.75,87.5
CELL_02362,23.75,87.75
CELL_02363,23.75,88.0
CELL_02364,23.75,88.25
CELL_02365,23.75,88.5
CELL_02366,23.75,91.25
CELL_02367,23.75,91.5
CELL_02368,23.75,91.75
CELL_02369,23.75,92.0
CELL_02370,23.75,92.25
CELL_02371,23.75,92.5
CELL_02372,23.75,92.75
CELL_02373,23.75,93.0
CELL_02374,23.75,93.25
CELL_02375,24.0,69.0
CELL_02376,24.0,69.25
CELL_02377,24.0,69.5
CELL_02378,24.0,69.75
CELL_02379,24.0,70.0
CELL_02380,24.0,70.25
CELL_02381,24.0,70.5
CELL_02382,24.0,70.75
CELL_02383,24.0,71.0
CELL_02384,24.0,71.25
CELL_02385,24.0,71.5
CELL_02386,24.0,71.75
CELL_02387,24.0,72.0
CELL_02388,24.0,72.25
CELL_02389,24.0,72.5
CELL_02390,24.0,72.75
CELL_02391,24.0,73.0
CELL_02392,24.0,73.25
CELL_02393,24.0,73.5
CELL_02394,24.0,73.75
CELL_02395,24.0,74.0
CELL_02396,24.0,74.25
CELL_02397,24.0,74.5
CELL_02398,24.0,74.75
CELL_02399,24.0,75.0
CELL_02400,24.0,75.25
CELL_02401,24.0,75.5
CELL_02402,24.0,75.75
CELL_02403,24.0,76.0
CELL_02404,24.0,76.25
CELL_02405,24.0,76.5
CELL_02406,24.0,76.75
CELL_02407,24.0,77.0
CELL_02408,24.0,77.25
CELL_02409,24.0,77.5
CELL_02410,24.0,77.75
CELL_02411,24.0,78.0
CELL_02412,24.0,78.25
CELL_02413,24.0,78.5
CELL_02414,24.0,78.75
CELL_02415,24.0,79.0
CELL_02416,24.0,79.25
CELL_02417,24.0,79.5
CELL_02418,24.0,79.75
CELL_02419,24.0,80.0
CELL_02420,24.0,80.25
CELL_02421,24.0,80.5
CELL_02422,24.0,80.75
CELL_02423,24.0,81.0
CELL_02424,24.0,81.25
CELL_02425,24.0,81.5
CELL_02426,24.0,81.75
CELL_02427,24.0,82.0
CELL_02428,24.0,82.25
CELL_02429,24.0,82.5
CELL_02430,24.0,82.75
CELL_02431,24.0,83.0
CELL_02432,24.0,83.25
CELL_02433,24.0,83.5
CELL_02434,24.0,83.75
CELL_02435,24.0,84.0
CELL_02436,24.0,84.25
CELL_02437,24.0,84.5
CELL_02438,24.0,84.75
CELL_02439,24.0,85.0
CELL_02440,24.0,85.25
CELL_02441,24.0,85.5
CELL_02442,24.0,85.75
CELL_02443,24.0,86.0
CELL_02444,24.0,86.25
CELL_02445,24.0,86.5
CELL_02446,24.0,86.75
CELL_02447,24.0,87.0
CELL_02448,24.0,87.25
CELL_02449,24.0,87.5
CELL_02450,24.0,87.75
CELL_02451,24.0,88.0
CELL_02452,24.0,88.25
CELL_02453,24.0,88.5
CELL_02454,24.0,88.75
CELL_02455,24.0,91.5
CELL_02456,24.0,91.75
CELL_02457,24.0,92.0
CELL_02458,24.0,92.25
CELL_02459,24.0,92.5
CELL_02460,24.0,92.75
CELL_02461,24.0,93.0
CELL_02462,24.0,93.25
CELL_02463,24.0,93.5
CELL_02464,24.0,94.0
CELL_02465,24.25,69.25
CELL_02466,24.25,69.5
CELL_02467,24.25,70.25
CELL_02468,24.25,70.5
CELL_02469,24.25,71.0
CELL_02470,24.25,71.25
CELL_02471,24.25,71.5
CELL_02472,24.25,71.75
CELL_02473,24.25,72.0
CELL_02474,24.25,72.25
CELL_02475,24.25,72.5
CELL_02476,24.25,72.75
CELL_02477,24.25,73.0
CELL_02478,24.25,73.25
CELL_02479,24.25,73.5
CELL_02480,24.25,73.75
CELL_02481,24.25,74.0
CELL_02482,24.25,74.25
CELL_02483,24.25,74.5
CELL_02484,24.25,74.75
CELL_02485,24.25,75.0
CELL_02486,24.25,75.25
CELL_02487,24.25,75.5
CELL_02488,24.25,75.75
CELL_02489,24.25,76.0
CELL_02490,24.25,76.25
CELL_02491,24.25,76.5
CELL_02492,24.25,76.75
CELL_02493,24.25,77.0
CELL_02494,24.25,77.25
CELL_02495,24.25,77.5
CELL_02496,24.25,77.75
CELL_02497,24.25,78.0
CELL_02498,24.25,78.25
CELL_02499,24.25,78.5
CELL_02500,24.25,78.75
CELL_02501,24.25,79.0
CELL_02502,24.25,79.25
CELL_02503,24.25,79.5
CELL_02504,24.25,79.75
CELL_02505,24.25,80.0
CELL_02506,24.25,80.25
CELL_02507,24.25,80.5
CELL_02508,24.25,80.75
CELL_02509,24.25,81.0
CELL_02510,24.25,81.25
CELL_02511,24.25,81.5
CELL_02512,24.25,81.75
CELL_02513,24.25,82.0
CELL_02514,24.25,82.25
CELL_02515,24.25,82.5
CELL_02516,24.25,82.75
CELL_02517,24.25,83.0
CELL_02518,24.25,83.25
CELL_02519,24.25,83.5
CELL_02520,24.25,83.75
CELL_02521,24.25,84.0
CELL_02522,24.25,84.25
CELL_02523,24.25,84.5
CELL_02524,24.25,84.75
CELL_02525,24.25,85.0
CELL_02526,24.25,85.25
CELL_02527,24.25,85.5
CELL_02528,24.25,85.75
CELL_02529,24.25,86.0
CELL_02530,24.25,86.25
CELL_02531,24.25,86.5
CELL_02532,24.25,86.75
CELL_02533,24.25,87.0
CELL_02534,24.25,87.25
CELL_02535,24.25,87.5
CELL_02536,24.25,87.75
CELL_02537,24.25,88.0
CELL_02538,24.25,88.25
CELL_02539,24.25,88.5
CELL_02540,24.25,92.0
CELL_02541,24.25,92.25
CELL_02542,24.25,92.5
CELL_02543,24.25,92.75
CELL_02544,24.25,93.0
CELL_02545,24.25,93.25
CELL_02546,24.25,93.5
CELL_02547,24.25,93.75
CELL_02548,24.25,94.0
CELL_02549,24.25,94.25
CELL_02550,24.5,71.25
CELL_02551,24.5,71.5
CELL_02552,24.5,71.75
CELL_02553,24.5,72.0
CELL_02554,24.5,72.25
CELL_02555,24.5,72.5
CELL_02556,24.5,72.75
CELL_02557,24.5,73.0
CELL_02558,24.5,73.25
CELL_02559,24.5,73.5
CELL_02560,24.5,73.75
CELL_02561,24.5,74.0
CELL_02562,24.5,74.25
CELL_02563,24.5,74.5
CELL_02564,24.5,74.75
CELL_02565,24.5,75.0
CELL_02566,24.5,75.25
CELL_02567,24.5,75.5
CELL_02568,24.5,75.75
CELL_02569,24.5,76.0
CELL_02570,24.5,76.25
CELL_02571,24.5,76.5
CELL_02572,24.5,76.75
CELL_02573,24.5,77.0
CELL_02574,24.5,77.25
CELL_02575,24.5,77.5
CELL_02576,24.5,77.75
CELL_02577,24.5,78.0
CELL_02578,24.5,78.25
CELL_02579,24.5,78.5
CELL_02580,24.5,78.75
CELL_02581,24.5,79.0
CELL_02582,24.5,79.25
CELL_02583,24.5,79.5
CELL_02584,24.5,79.75
CELL_02585,24.5,80.0
CELL_02586,24.5,80.25
CELL_02587,24.5,80.5
CELL_02588,24.5,80.75
CELL_02589,24.5,81.0
CELL_02590,24.5,81.25
CELL_02591,24.5,81.5
CELL_02592,24.5,81.75
CELL_02593,24.5,82.0
CELL_02594,24.5,82.25
CELL_02595,24.5,82.5
CELL_02596,24.5,82.75
CELL_02597,24.5,83.0
CELL_02598,24.5,83.25
CELL_02599,24.5,83.5
CELL_02600,24.5,83.75
CELL_02601,24.5,84.0
CELL_02602,24.5,84.25
CELL_02603,24.5,84.5
CELL_02604,24.5,84.75
CELL_02605,24.5,85.0
CELL_02606,24.5,85.25
CELL_02607,24.5,85.5
CELL_02608,24.5,85.75
CELL_02609,24.5,86.0
CELL_02610,24.5,86.25
CELL_02611,24.5,86.5
CELL_02612,24.5,86.75
CELL_02613,24.5,87.0
CELL_02614,24.5,87.25
CELL_02615,24.5,87.5
CELL_02616,24.5,87.75
CELL_02617,24.5,88.0
CELL_02618,24.5,92.25
CELL_02619,24.5,92.5
CELL_02620,24.5,92.75
CELL_02621,24.5,93.0
CELL_02622,24.5,93.25
CELL_02623,24.5,93.5
CELL_02624,24.5,93.75
CELL_02625,24.5,94.0
CELL_02626,24.5,94.25
CELL_02627,24.75,71.25
CELL_02628,24.75,71.5
CELL_02629,24.75,71.75
CELL_02630,24.75,72.0
CELL_02631,24.75,72.25
CELL_02632,24.75,72.5
CELL_02633,24.75,72.75
CELL_02634,24.75,73.0
CELL_02635,24.75,73.25
CELL_02636,24.75,73.5
CELL_02637,24.75,73.75
CELL_02638,24.75,74.0
CELL_02639,24.75,74.25
CELL_02640,24.75,74.5
CELL_02641,24.75,74.75
CELL_02642,24.75,75.0
CELL_02643,24.75,75.25
CELL_02644,24.75,75.5
CELL_02645,24.75,75.75
CELL_02646,24.75,76.0
CELL_02647,24.75,76.25
CELL_02648,24.75,76.5
CELL_02649,24.75,76.75
CELL_02650,24.75,77.0
CELL_02651,24.75,77.25
CELL_02652,24.75,77.5
CELL_02653,24.75,77.75
CELL_02654,24.75,78.0
CELL_02655,24.75,78.25
CELL_02656,24.75,78.5
CELL_02657,24.75,78.75
CELL_02658,24.75,79.0
CELL_02659,24.75,79.25
CELL_02660,24.75,79.5
CELL_02661,24.75,79.75
CELL_02662,24.75,80.0
CELL_02663,24.75,80.25
CELL_02664,24.75,80.5
CELL_02665,24.75,80.75
CELL_02666,24.75,81.0
CELL_02667,24.75,81.25
CELL_02668,24.75,81.5
CELL_02669,24.75,81.75
CELL_02670,24.75,82.0
CELL_02671,24.75,82.25
CELL_02672,24.75,82.5
CELL_02673,24.75,82.75
CELL_02674,24.75,83.0
CELL_02675,24.75,83.25
CELL_02676,24.75,83.5
CELL_02677,24.75,83.75
CELL_02678,24.75,84.0
CELL_02679,24.75,84.25
CELL_02680,24.75,84.5
CELL_02681,24.75,84.75
CELL_02682,24.75,85.0
CELL_02683,24.75,85.25
CELL_02684,24.75,85.5
CELL_02685,24.75,85.75
CELL_02686,24.75,86.0
CELL_02687,24.75,86.25
CELL_02688,24.75,86.5
CELL_02689,24.75,86.75
CELL_02690,24.75,87.0
CELL_02691,24.75,87.25
CELL_02692,24.75,87.5
CELL_02693,24.75,87.75
CELL_02694,24.75,88.0
CELL_02695,24.75,92.5
CELL_02696,24.75,92.75
CELL_02697,24.75,93.0
CELL_02698,24.75,93.25
CELL_02699,24.75,93.5
CELL_02700,24.75,93.75
CELL_02701,24.75,94.0
CELL_02702,24.75,94.25
CELL_02703,24.75,94.5
CELL_02704,25.0,71.0
CELL_02705,25.0,71.25
CELL_02706,25.0,71.5
CELL_02707,25.0,71.75
CELL_02708,25.0,72.0
CELL_02709,25.0,72.25
CELL_02710,25.0,72.5
CELL_02711,25.0,72.75
CELL_02712,25.0,73.0
CELL_02713,25.0,73.25
CELL_02714,25.0,73.5
CELL_02715,25.0,73.75
CELL_02716,25.0,74.0
CELL_02717,25.0,74.25
CELL_02718,25.0,74.5
CELL_02719,25.0,74.75
CELL_02720,25.0,75.0
CELL_02721,25.0,75.25
CELL_02722,25.0,75.5
CELL_02723,25.0,75.75
CELL_02724,25.0,76.0
CELL_02725,25.0,76.25
CELL_02726,25.0,76.5
CELL_02727,25.0,76.75
CELL_02728,25.0,77.0
CELL_02729,25.0,77.25
CELL_02730,25.0,77.5
CELL_02731,25.0,77.75
CELL_02732,25.0,78.0
CELL_02733,25.0,78.25
CELL_02734,25.0,78.5
CELL_02735,25.0,78.75
CELL_02736,25.0,79.0
CELL_02737,25.0,79.25
CELL_02738,25.0,79.5
CELL_02739,25.0,79.75
CELL_02740,25.0,80.0
CELL_02741,25.0,80.25
CELL_02742,25.0,80.5
CELL_02743,25.0,80.75
CELL_02744,25.0,81.0
CELL_02745,25.0,81.25
CELL_02746,25.0,81.5
CELL_02747,25.0,81.75
CELL_02748,25.0,82.0
CELL_02749,25.0,82.25
CELL_02750,25.0,82.5
CELL_02751,25.0,82.75
CELL_02752,25.0,83.0
CELL_02753,25.0,83.25
CELL_02754,25.0,83.5
CELL_02755,25.0,83.75
CELL_02756,25.0,84.0
CELL_02757,25.0,84.25
CELL_02758,25.0,84.5
CELL_02759,25.0,84.75
CELL_02760,25.0,85.0
CELL_02761,25.0,85.25
CELL_02762,25.0,85.5
CELL_02763,25.0,85.75
CELL_02764,25.0,86.0
CELL_02765,25.0,86.25
CELL_02766,25.0,86.5
CELL_02767,25.0,86.75
CELL_02768,25.0,87.0
CELL_02769,25.0,87.25
CELL_02770,25.0,87.5
CELL_02771,25.0,87.75
CELL_02772,25.0,88.0
CELL_02773,25.0,88.25
CELL_02774,25.0,92.5
CELL_02775,25.0,92.75
CELL_02776,25.0,93.0
CELL_02777,25.0,93.25
CELL_02778,25.0,93.5
CELL_02779,25.0,93.75
CELL_02780,25.0,94.0
CELL_02781,25.0,94.25
CELL_02782,25.0,94.5
CELL_02783,25.25,71.0
CELL_02784,25.25,71.25
CELL_02785,25.25,71.5
CELL_02786,25.25,71.75
CELL_02787,25.25,72.0
CELL_02788,25.25,72.25
CELL_02789,25.25,72.5
CELL_02790,25.25,72.75
CELL_02791,25.25,73.0
CELL_02792,25.25,73.25
CELL_02793,25.25,73.5
CELL_02794,25.25,73.75
CELL_02795,25.25,74.0
CELL_02796,25.25,74.25
CELL_02797,25.25,74.5
CELL_02798,25.25,74.75
CELL_02799,25.25,75.0
CELL_02800,25.25,75.25
CELL_02801,25.25,75.5
CELL_02802,25.25,75.75
CELL_02803,25.25,76.0
CELL_02804,25.25,76.25
CELL_02805,25.25,76.5
CELL_02806,25.25,76.75
CELL_02807,25.25,77.0
CELL_02808,25.25,77.25
CELL_02809,25.25,77.5
CELL_02810,25.25,77.75
CELL_02811,25.25,78.0
CELL_02812,25.25,78.25
CELL_02813,25.25,78.5
CELL_02814,25.25,78.75
CELL_02815,25.25,79.0
CELL_02816,25.25,79.25
CELL_02817,25.25,79.5
CELL_02818,25.25,79.75
CELL_02819,25.25,80.0
CELL_02820,25.25,80.25
CELL_02821,25.25,80.5
CELL_02822,25.25,80.75
CELL_02823,25.25,81.0
CELL_02824,25.25,81.25
CELL_02825,25.25,81.5
CELL_02826,25.25,81.75
CELL_02827,25.25,82.0
CELL_02828,25.25,82.25
CELL_02829,25.25,82.5
CELL_02830,25.25,82.75
CELL_02831,25.25,83.0
CELL_02832,25.25,83.25
CELL_02833,25.25,83.5
CELL_02834,25.25,83.75
CELL_02835,25.25,84.0
CELL_02836,25.25,84.25
CELL_02837,25.25,84.5
CELL_02838,25.25,84.75
CELL_02839,25.25,85.0
CELL_02840,25.25,85.25
CELL_02841,25.25,85.5
CELL_02842,25.25,85.75
CELL_02843,25.25,86.0
CELL_02844,25.25,86.25
CELL_02845,25.25,86.5
CELL_02846,25.25,86.75
CELL_02847,25.25,87.0
CELL_02848,25.25,87.25
CELL_02849,25.25,87.5
CELL_02850,25.25,87.75
CELL_02851,25.25,88.0
CELL_02852,25.25,88.25
CELL_02853,25.25,88.5
CELL_02854,25.25,88.75
CELL_02855,25.25,90.25
CELL_02856,25.25,90.5
CELL_02857,25.25,90.75
CELL_02858,25.25,91.0
CELL_02859,25.25,91.25
CELL_02860,25.25,91.5
CELL_02861,25.25,91.75
CELL_02862,25.25,92.0
CELL_02863,25.25,92.25
CELL_02864,25.25,92.5
CELL_02865,25.25,92.75
CELL_02866,25.25,93.0
CELL_02867,25.25,93.25
CELL_02868,25.25,93.5
CELL_02869,25.25,93.75
CELL_02870,25.25,94.0
CELL_02871,25.25,94.25
CELL_02872,25.25,94.5
CELL_02873,25.5,70.75
CELL_02874,25.5,71.0
CELL_02875,25.5,71.25
CELL_02876,25.5,71.5
CELL_02877,25.5,71.75
CELL_02878,25.5,72.0
CELL_02879,25.5,72.25
CELL_02880,25.5,72.5
CELL_02881,25.5,72.75
CELL_02882,25.5,73.0
CELL_02883,25.5,73.25
CELL_02884,25.5,73.5
CELL_02885,25.5,73.75
CELL_02886,25.5,74.0
CELL_02887,25.5,74.25
CELL_02888,25.5,74.5
CELL_02889,25.5,74.75
CELL_02890,25.5,75.0
CELL_02891,25.5,75.25
CELL_02892,25.5,75.5
CELL_02893,25.5,75.75
CELL_02894,25.5,76.0
CELL_02895,25.5,76.25
CELL_02896,25.5,76.5
CELL_02897,25.5,76.75
CELL_02898,25.5,77.0
CELL_02899,25.5,77.25
CELL_02900,25.5,77.5
CELL_02901,25.5,77.75
CELL_02902,25.5,78.0
CELL_02903,25.5,78.25
CELL_02904,25.5,78.5
CELL_02905,25.5,78.75
CELL_02906,25.5,79.0
CELL_02907,25.5,79.25
CELL_02908,25.5,79.5
CELL_02909,25.5,79.75
CELL_02910,25.5,80.0
CELL_02911,25.5,80.25
CELL_02912,25.5,80.5
CELL_02913,25.5,80.75
CELL_02914,25.5,81.0
CELL_02915,25.5,81.25
CELL_02916,25.5,81.5
CELL_02917,25.5,81.75
CELL_02918,25.5,82.0
CELL_02919,25.5,82.25
CELL_02920,25.5,82.5
CELL_02921,25.5,82.75
CELL_02922,25.5,83.0
CELL_02923,25.5,83.25
CELL_02924,25.5,83.5
CELL_02925,25.5,83.75
CELL_02926,25.5,84.0
CELL_02927,25.5,84.25
CELL_02928,25.5,84.5
CELL_02929,25.5,84.75
CELL_02930,25.5,85.0
CELL_02931,25.5,85.25
CELL_02932,25.5,85.5
CELL_02933,25.5,85.75
CELL_02934,25.5,86.0
CELL_02935,25.5,86.25
CELL_02936,25.5,86.5
CELL_02937,25.5,86.75
CELL_02938,25.5,87.0
CELL_02939,25.5,87.25
CELL_02940,25.5,87.5
CELL_02941,25.5,87.75
CELL_02942,25.5,88.0
CELL_02943,25.5,88.25
CELL_02944,25.5,88.5
CELL_02945,25.5,90.0
CELL_02946,25.5,90.25
CELL_02947,25.5,90.5
CELL_02948,25.5,90.75
CELL_02949,25.5,91.0
CELL_02950,25.5,91.25
CELL_02951,25.5,91.5
CELL_02952,25.5,91.75
CELL_02953,25.5,92.0
CELL_02954,25.5,92.25
CELL_02955,25.5,92.5
CELL_02956,25.5,92.75
CELL_02957,25.5,93.0
CELL_02958,25.5,93.25
CELL_02959,25.5,93.5
CELL_02960,25.5,93.75
CELL_02961,25.5,94.0
CELL_02962,25.5,94.25
CELL_02963,25.5,94.5
CELL_02964,25.5,94.75
CELL_02965,25.75,70.5
CELL_02966,25.75,70.75
CELL_02967,25.75,71.0
CELL_02968,25.75,71.25
CELL_02969,25.75,71.5
CELL_02970,25.75,71.75
CELL_02971,25.75,72.0
CELL_02972,25.75,72.25
CELL_02973,25.75,72.5
CELL_02974,25.75,72.75
CELL_02975,25.75,73.0
CELL_02976,25.75,73.25
CELL_02977,25.75,73.5
CELL_02978,25.75,73.75
CELL_02979,25.75,74.0
CELL_02980,25.75,74.25
CELL_02981,25.75,74.5
CELL_02982,25.75,74.75
CELL_02983,25.75,75.0
CELL_02984,25.75,75.25
CELL_02985,25.75,75.5
CELL_02986,25.75,75.75
CELL_02987,25.75,76.0
CELL_02988,25.75,76.25
CELL_02989,25.75,76.5
CELL_02990,25.75,76.75
CELL_02991,25.75,77.0
CELL_02992,25.75,77.25
CELL_02993,25.75,77.5
CELL_02994,25.75,77.75
CELL_02995,25.75,78.0
CELL_02996,25.75,78.25
CELL_02997,25.75,78.5
CELL_02998,25.75,78.75
CELL_02999,25.75,79.0
CELL_03000,25.75,79.25
CELL_03001,25.75,79.5
CELL_03002,25.75,79.75
CELL_03003,25.75,80.0
CELL_03004,25.75,80.25
CELL_03005,25.75,80.5
CELL_03006,25.75,80.75
CELL_03007,25.75,81.0
CELL_03008,25.75,81.25
CELL_03009,25.75,81.5
CELL_03010,25.75,81.75
CELL_03011,25.75,82.0
CELL_03012,25.75,82.25
CELL_03013,25.75,82.5
CELL_03014,25.75,82.75
CELL_03015,25.75,83.0
CELL_03016,25.75,83.25
CELL_03017,25.75,83.5
CELL_03018,25.75,83.75
CELL_03019,25.75,84.0
CELL_03020,25.75,84.25
CELL_03021,25.75,84.5
CELL_03022,25.75,84.75
CELL_03023,25.75,85.0
CELL_03024,25.75,85.25
CELL_03025,25.75,85.5
CELL_03026,25.75,85.75
CELL_03027,25.75,86.0
CELL_03028,25.75,86.25
CELL_03029,25.75,86.5
CELL_03030,25.75,86.75
CELL_03031,25.75,87.0
CELL_03032,25.75,87.25
CELL_03033,25.75,87.5
CELL_03034,25.75,87.75
CELL_03035,25.75,88.0
CELL_03036,25.75,88.25
CELL_03037,25.75,90.0
CELL_03038,25.75,90.25
CELL_03039,25.75,90.5
CELL_03040,25.75,90.75
CELL_03041,25.75,91.0
CELL_03042,25.75,91.25
CELL_03043,25.75,91.5
CELL_03044,25.75,91.75
CELL_03045,25.75,92.0
CELL_03046,25.75,92.25
CELL_03047,25.75,92.5
CELL_03048,25.75,92.75
CELL_03049,25.75,93.0
CELL_03050,25.75,93.25
CELL_03051,25.75,93.5
CELL_03052,25.75,93.75
CELL_03053,25.75,94.0
CELL_03054,25.75,94.25
CELL_03055,25.75,94.5
CELL_03056,25.75,94.75
CELL_03057,25.75,95.0
CELL_03058,26.0,70.25
CELL_03059,26.0,70.5
CELL_03060,26.0,70.75
CELL_03061,26.0,71.0
CELL_03062,26.0,71.25
CELL_03063,26.0,71.5
CELL_03064,26.0,71.75
CELL_03065,26.0,72.0
CELL_03066,26.0,72.25
CELL_03067,26.0,72.5
CELL_03068,26.0,72.75
CELL_03069,26.0,73.0
CELL_03070,26.0,73.25
CELL_03071,26.0,73.5
CELL_03072,26.0,73.75
CELL_03073,26.0,74.0
CELL_03074,26.0,74.25
CELL_03075,26.0,74.5
CELL_03076,26.0,74.75
CELL_03077,26.0,75.0
CELL_03078,26.0,75.25
CELL_03079,26.0,75.5
CELL_03080,26.0,75.75
CELL_03081,26.0,76.0
CELL_03082,26.0,76.25
CELL_03083,26.0,76.5
CELL_03084,26.0,76.75
CELL_03085,26.0,77.0
CELL_03086,26.0,77.25
CELL_03087,26.0,77.5
CELL_03088,26.0,77.75
CELL_03089,26.0,78.0
CELL_03090,26.0,78.25
CELL_03091,26.0,78.5
CELL_03092,26.0,78.75
CELL_03093,26.0,79.0
CELL_03094,26.0,79.25
CELL_03095,26.0,79.5
CELL_03096,26.0,79.75
CELL_03097,26.0,80.0
CELL_03098,26.0,80.25
CELL_03099,26.0,80.5
CELL_03100,26.0,80.75
CELL_03101,26.0,81.0
CELL_03102,26.0,81.25
CELL_03103,26.0,81.5
CELL_03104,26.0,81.75
CELL_03105,26.0,82.0
CELL_03106,26.0,82.25
CELL_03107,26.0,82.5
CELL_03108,26.0,82.75
CELL_03109,26.0,83.0
CELL_03110,26.0,83.25
CELL_03111,26.0,83.5
CELL_03112,26.0,83.75
CELL_03113,26.0,84.0
CELL_03114,26.0,84.25
CELL_03115,26.0,84.5
CELL_03116,26.0,84.75
CELL_03117,26.0,85.0
CELL_03118,26.0,85.25
CELL_03119,26.0,85.5
CELL_03120,26.0,85.75
CELL_03121,26.0,86.0
CELL_03122,26.0,86.25
CELL_03123,26.0,86.5
